	user_id	movie_id	rating	timestamp	user_emb_id	movie_emb_id
0	1	1193	5	978300760	0	1192
1	1	661	3	978302109	0	660
2	1	914	3	978301968	0	913
3	1	3408	4	978300275	0	3407
4	1	2355	5	978824291	0	2354
5	1	1197	3	978302268	0	1196
6	1	1287	5	978302039	0	1286
7	1	2804	5	978300719	0	2803
8	1	594	4	978302268	0	593
9	1	919	4	978301368	0	918
10	1	595	5	978824268	0	594
11	1	938	4	978301752	0	937
12	1	2398	4	978302281	0	2397
13	1	2918	4	978302124	0	2917
14	1	1035	5	978301753	0	1034
15	1	2791	4	978302188	0	2790
16	1	2687	3	978824268	0	2686
17	1	2018	4	978301777	0	2017
18	1	3105	5	978301713	0	3104
19	1	2797	4	978302039	0	2796
20	1	2321	3	978302205	0	2320
21	1	720	3	978300760	0	719
22	1	1270	5	978300055	0	1269
23	1	527	5	978824195	0	526
24	1	2340	3	978300103	0	2339
25	1	48	5	978824351	0	47
26	1	1097	4	978301953	0	1096
27	1	1721	4	978300055	0	1720
28	1	1545	4	978824139	0	1544
29	1	745	3	978824268	0	744
30	1	2294	4	978824291	0	2293
31	1	3186	4	978300019	0	3185
32	1	1566	4	978824330	0	1565
33	1	588	4	978824268	0	587
34	1	1907	4	978824330	0	1906
35	1	783	4	978824291	0	782
36	1	1836	5	978300172	0	1835
37	1	1022	5	978300055	0	1021
38	1	2762	4	978302091	0	2761
39	1	150	5	978301777	0	149
40	1	1	5	978824268	0	0
41	1	1961	5	978301590	0	1960
42	1	1962	4	978301753	0	1961
43	1	2692	4	978301570	0	2691
44	1	260	4	978300760	0	259
45	1	1028	5	978301777	0	1027
46	1	1029	5	978302205	0	1028
47	1	1207	4	978300719	0	1206
48	1	2028	5	978301619	0	2027
49	1	531	4	978302149	0	530
50	1	3114	4	978302174	0	3113
51	1	608	4	978301398	0	607
52	1	1246	4	978302091	0	1245
53	2	1357	5	978298709	1	1356
54	2	3068	4	978299000	1	3067
55	2	1537	4	978299620	1	1536
56	2	647	3	978299351	1	646
57	2	2194	4	978299297	1	2193
58	2	648	4	978299913	1	647
59	2	2268	5	978299297	1	2267
60	2	2628	3	978300051	1	2627
61	2	1103	3	978298905	1	1102
62	2	2916	3	978299809	1	2915
63	2	3468	5	978298542	1	3467
64	2	1210	4	978298151	1	1209
65	2	1792	3	978299941	1	1791
66	2	1687	3	978300174	1	1686
67	2	1213	2	978298458	1	1212
68	2	3578	5	978298958	1	3577
69	2	2881	3	978300002	1	2880
70	2	3030	4	978298434	1	3029
71	2	1217	3	978298151	1	1216
72	2	3105	4	978298673	1	3104
73	2	434	2	978300174	1	433
74	2	2126	3	978300123	1	2125
75	2	3107	2	978300002	1	3106
76	2	3108	3	978299712	1	3107
77	2	3035	4	978298625	1	3034
78	2	1253	3	978299120	1	1252
79	2	1610	5	978299809	1	1609
80	2	292	3	978300123	1	291
81	2	2236	5	978299220	1	2235
82	2	3071	4	978299120	1	3070
83	2	902	2	978298905	1	901
84	2	368	4	978300002	1	367
85	2	1259	5	978298841	1	1258
86	2	3147	5	978298652	1	3146
87	2	1544	4	978300174	1	1543
88	2	1293	5	978298261	1	1292
89	2	1188	4	978299620	1	1187
90	2	3255	4	978299321	1	3254
91	2	3256	2	978299839	1	3255
92	2	3257	3	978300073	1	3256
93	2	110	5	978298625	1	109
94	2	2278	3	978299889	1	2277
95	2	2490	3	978299966	1	2489
96	2	1834	4	978298813	1	1833
97	2	3471	5	978298814	1	3470
98	2	589	4	978299773	1	588
99	2	1690	3	978300051	1	1689
100	2	3654	3	978298814	1	3653
101	2	2852	3	978298958	1	2851
102	2	1945	5	978298458	1	1944
103	2	982	4	978299269	1	981
104	2	1873	4	978298542	1	1872
105	2	2858	4	978298434	1	2857
106	2	1225	5	978298391	1	1224
107	2	2028	4	978299773	1	2027
108	2	515	5	978298542	1	514
109	2	442	3	978300025	1	441
110	2	2312	3	978299046	1	2311
111	2	265	4	978299026	1	264
112	2	1408	3	978299839	1	1407
113	2	1084	3	978298813	1	1083
114	2	3699	2	978299173	1	3698
115	2	480	5	978299809	1	479
116	2	1442	4	978299297	1	1441
117	2	2067	5	978298625	1	2066
118	2	1265	3	978299712	1	1264
119	2	1370	5	978299889	1	1369
120	2	1193	5	978298413	1	1192
121	2	1801	3	978300002	1	1800
122	2	1372	3	978299941	1	1371
123	2	2353	4	978299861	1	2352
124	2	3334	4	978298958	1	3333
125	2	2427	2	978299913	1	2426
126	2	590	5	978299083	1	589
127	2	1196	5	978298730	1	1195
128	2	1552	3	978299941	1	1551
129	2	736	4	978300100	1	735
130	2	1198	4	978298124	1	1197
131	2	593	5	978298517	1	592
132	2	2359	3	978299666	1	2358
133	2	95	2	978300143	1	94
134	2	2717	3	978298196	1	2716
135	2	2571	4	978299773	1	2570
136	2	1917	3	978300174	1	1916
137	2	2396	4	978299641	1	2395
138	2	3735	3	978298814	1	3734
139	2	1953	4	978298775	1	1952
140	2	1597	3	978300025	1	1596
141	2	3809	3	978299712	1	3808
142	2	1954	5	978298841	1	1953
143	2	1955	4	978299200	1	1954
144	2	235	3	978299351	1	234
145	2	1124	5	978299418	1	1123
146	2	1957	5	978298750	1	1956
147	2	163	4	978299809	1	162
148	2	21	1	978299839	1	20
149	2	165	3	978300002	1	164
150	2	2321	3	978299666	1	2320
151	2	1090	2	978298580	1	1089
152	2	380	5	978299809	1	379
153	2	2501	5	978298600	1	2500
154	2	349	4	978299839	1	348
155	2	457	4	978299773	1	456
156	2	1096	4	978299386	1	1095
157	2	920	5	978298775	1	919
158	2	459	3	978300002	1	458
159	2	1527	4	978299839	1	1526
160	2	3418	4	978299809	1	3417
161	2	1385	3	978299966	1	1384
162	2	3451	4	978298924	1	3450
163	2	3095	4	978298517	1	3094
164	2	780	3	978299966	1	779
165	2	498	3	978299418	1	497
166	2	2728	3	978298881	1	2727
167	2	2002	5	978300100	1	2001
168	2	1962	5	978298813	1	1961
169	2	1784	5	978298841	1	1783
170	2	2943	4	978298372	1	2942
171	2	2006	3	978299861	1	2005
172	2	318	5	978298413	1	317
173	2	1207	4	978298478	1	1206
174	2	1968	2	978298881	1	1967
175	2	3678	3	978299250	1	3677
176	2	1244	3	978299143	1	1243
177	2	356	5	978299686	1	355
178	2	1245	2	978299200	1	1244
179	2	1246	5	978299418	1	1245
180	2	3893	1	978299535	1	3892
181	2	1247	5	978298652	1	1246
182	3	3421	4	978298147	2	3420
183	3	1641	2	978298430	2	1640
184	3	648	3	978297867	2	647
185	3	1394	4	978298147	2	1393
186	3	3534	3	978297068	2	3533
187	3	104	4	978298486	2	103
188	3	2735	4	978297867	2	2734
189	3	1210	4	978297600	2	1209
190	3	1431	3	978297095	2	1430
191	3	3868	3	978298486	2	3867
192	3	1079	5	978298296	2	1078
193	3	2997	3	978298147	2	2996
194	3	1615	5	978297710	2	1614
195	3	1291	4	978297600	2	1290
196	3	1259	5	978298296	2	1258
197	3	653	4	978297757	2	652
198	3	2167	5	978297600	2	2166
199	3	1580	3	978297663	2	1579
200	3	3619	2	978298201	2	3618
201	3	260	5	978297512	2	259
202	3	2858	4	978297039	2	2857
203	3	3114	3	978298103	2	3113
204	3	1049	4	978297805	2	1048
205	3	1261	1	978297663	2	1260
206	3	552	4	978297837	2	551
207	3	480	4	978297690	2	479
208	3	1265	2	978298316	2	1264
209	3	1266	5	978297396	2	1265
210	3	733	5	978297757	2	732
211	3	1196	4	978297539	2	1195
212	3	590	4	978297439	2	589
213	3	2355	5	978298430	2	2354
214	3	1197	5	978297570	2	1196
215	3	1198	5	978297570	2	1197
216	3	1378	5	978297419	2	1377
217	3	593	3	978297018	2	592
218	3	1379	4	978297419	2	1378
219	3	3552	5	978298459	2	3551
220	3	1304	5	978298166	2	1303
221	3	1270	3	978298231	2	1269
222	3	2470	4	978297777	2	2469
223	3	3168	4	978297570	2	3167
224	3	2617	2	978297837	2	2616
225	3	1961	4	978297095	2	1960
226	3	3671	5	978297419	2	3670
227	3	2006	4	978297757	2	2005
228	3	2871	4	978297539	2	2870
229	3	2115	4	978297777	2	2114
230	3	1968	4	978297068	2	1967
231	3	1136	5	978298079	2	1135
232	3	2081	4	978298504	2	2080
233	4	3468	5	978294008	3	3467
234	4	1210	3	978293924	3	1209
235	4	2951	4	978294282	3	2950
236	4	1214	4	978294260	3	1213
237	4	1036	4	978294282	3	1035
238	4	260	5	978294199	3	259
239	4	2028	5	978294230	3	2027
240	4	480	4	978294008	3	479
241	4	1196	2	978294199	3	1195
242	4	1198	5	978294199	3	1197
243	4	1954	5	978294282	3	1953
244	4	1097	4	978293964	3	1096
245	4	3418	4	978294260	3	3417
246	4	3702	4	978294260	3	3701
247	4	2366	4	978294230	3	2365
248	4	1387	5	978294199	3	1386
249	4	3527	1	978294008	3	3526
250	4	1201	5	978294230	3	1200
251	4	2692	5	978294230	3	2691
252	4	2947	5	978294230	3	2946
253	4	1240	5	978294260	3	1239
254	5	2987	4	978243170	4	2986
255	5	2333	4	978242607	4	2332
256	5	1175	5	978244759	4	1174
257	5	39	3	978245037	4	38
258	5	288	2	978246585	4	287
259	5	2337	5	978243121	4	2336
260	5	1535	4	978245513	4	1534
261	5	1392	4	978245645	4	1391
262	5	2268	2	978246033	4	2267
263	5	1466	3	978245695	4	1465
264	5	860	2	978244493	4	859
265	5	1683	3	978246108	4	1682
266	5	866	4	978245334	4	865
267	5	1684	3	978244540	4	1683
268	5	2916	1	978245645	4	2915
269	5	2770	4	978241981	4	2769
270	5	215	3	978245422	4	214
271	5	1759	4	978245513	4	1758
272	5	501	1	978244001	4	500
273	5	3578	2	978243803	4	3577
274	5	506	4	978245999	4	505
275	5	1250	5	978241112	4	1249
276	5	3793	2	978243170	4	3792
277	5	509	4	978245829	4	508
278	5	41	4	978244692	4	40
279	5	1610	4	978245645	4	1609
280	5	2058	1	978245740	4	2057
281	5	3799	3	978243937	4	3798
282	5	2997	5	978241556	4	2996
283	5	47	3	978245334	4	46
284	5	2700	4	978243085	4	2699
285	5	296	4	978244177	4	295
286	5	581	3	978244808	4	580
287	5	1617	3	978244025	4	1616
288	5	728	4	978244759	4	727
289	5	299	3	978242934	4	298
290	5	3079	2	978246162	4	3078
291	5	2560	4	978242977	4	2559
292	5	1909	3	978246479	4	1908
293	5	150	2	978245763	4	149
294	5	224	3	978245829	4	223
295	5	3728	2	978244568	4	3727
296	5	229	3	978246528	4	228
297	5	6	2	978245916	4	5
298	5	3006	3	978245422	4	3005
299	5	2858	4	978241390	4	2857
300	5	1046	5	978244114	4	1045
301	5	515	4	978245891	4	514
